INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0313','城市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0488','三门峡银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0489','广东南粤银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0490','张家口市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0491','桂林银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0492','龙江银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0493','江苏长江商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0495','柳州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0496','南充市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0497','莱商银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0498','德阳银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0499','唐山市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0500','贵州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0502','曲靖市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0503','晋城银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0508','江苏银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0512','长治市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0513','承德银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0515','德州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0517','邯郸市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0524','玉溪市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0525','浙江民泰商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0526','上饶银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0527','东营银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0528','泰安市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0530','稠州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0531','乌海银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0532','自贡市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0534','鄂尔多斯银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0535','鹤壁银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0536','许昌银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0537','济宁银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0539','铁岭银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0540','乐山市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0541','长安银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0542','重庆三峡银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0543','石嘴山银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0544','盘锦市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0547','昆仑银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0548','平顶山银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0549','朝阳银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0550','宁波东海银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0551','遂宁市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0552','保定银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0553','黄石银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0554','邢台银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0555','凉山州商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0556','漯河银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0557','达州市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0558','新乡银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0559','晋中银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0560','驻马店银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0561','衡水银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0562','周口银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0563','阳泉市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0564','宜宾市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0565','库尔勒市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0566','雅安市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0567','商丘银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0568','安阳银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0569','信阳银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0570','华融湘江银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0572','营口沿海银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0573','景德镇市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0574','哈密商行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0575','湖北银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0576','西藏银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0577','新疆汇和银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0578','华兴银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0579','濮阳银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0580','宁波通商银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0581','甘肃银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0582','枣庄银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0583','本溪市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1401','上海农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1402','昆山农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1403','常熟农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1404','深圳农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1405','广州农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1407','广东南海农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1408','顺德农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1409','云南省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1410','湖北省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1411','徐州市郊信用合作社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1412','江阴市农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1413','重庆农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1414','山东省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1415','东莞农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1416','张家港农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1417','福建省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1418','北京农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1419','天津农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1420','鄞州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0465','营口银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1421','佛山市三水区农村信用合作社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1422','成都农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1424','江苏省农村信用社联合社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1425','江门新会农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1428','吴江农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1430','苏州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','4131','珠海农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1433','江苏太仓农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1434','山西尧都农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1436','贵州省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1437','无锡农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','5100','青岛农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1461','海口联合农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
